0031,"Merrimak ATM Group, LLC",5420 State Farm Drive,Suite B,Rohner Park,CA,94928-1657,USA,,CUSTOMER,Glenn Olson,31
0033,"Merrimak ATM Group, LLC",5420 State Farm Drive,Suite B,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Glenn Olson,33
0034,Jason Lotto,2083 Greenfield Drive,,El Cajon,CA,92019-1156,USA,,CUSTOMER,Jason Lotto,34
0035,"ATM Access, Inc.",1808 Barnes Avenue,,Bronx,NY,10462-3608,USA,,CUSTOMER,Aziz Tareb,35
0036,ATM Aficionado,184 S Livingston Ave,Suite 9-146,Livingston,NJ,07039-3014,USA,,CUSTOMER,Mark Teitelmar,36
0037,Capital Processing,4 Lanes End,,Stoughton,MA,02072-3889,USA,,CUSTOMER,Marco Tatum,37
0038,"Eastern ATM, Inc.",400 Bedford Street,Suite 322,Machester,NH,03101-1195,USA,,CUSTOMER,Barbara Montoli,38
0040,A & K ATM,26 Pierce Avenue,,Tiverton,RI,02878-4331,USA,,CUSTOMER,,40
0041,ATM Cash Network,202 Arnold Drive,,McKeesport,PA,15132-7507,USA,,CUSTOMER,,41
0042,ATM Concepts,191 Lost Lake Lane,,Campbell,CA,95008-6615,USA,,CUSTOMER,Linda Ricth,42
0043,Blue Ocean ATM LLC,21 N. Meramec Ave.,2nd Floor,Clayton,MO,63105-3843,USA,,CUSTOMER,Jim Winklemann,43
0044,Cardtronics USA,3259 Briarpark Drive,Suite 400,Houston,TX,77042-4462,USA,,CUSTOMER,Lee Heckman,44
0045,ATM Services,2615 Mountain Industrial Blvd.,Suite 12,Tucker,GA,30084-3070,USA,,CUSTOMER,Ljeff Silkwood,45
0046,ATM Services of Ohio,6265 Morrow-Rossburg Rd.,,Morrow,OH,45152-9429,USA,,CUSTOMER,Todd Lansdell,46
0047,JBM Electronics,4645 LaGuardia Drive,,Saint Louis,MO,63134-3100,USA,,CUSTOMER,,47
0049,Automated Card Technologies,1616 Fernstone Drive,,Acworth,GA,30101-1503,USA,,CUSTOMER,Chris Justusson,49
0050,Blackstone ATM,6200 N. Hiawatha Ave.,Suite 305,Chicago,IL,60646-4335,USA,,CUSTOMER,Sasha Sekulich,50
0051,TurnKey ATM Solutions,8601 Dunwoody Place,Suite 106,Atlanta,GA,30350-2509,USA,,CUSTOMER,Warren Cato,51
0052,Cincy Mobile Cash,650 B Columbus Ave.,,Lebanon,OH,45036-1606,USA,,CUSTOMER,Dan Jenkins,52
0053,Eclipse Cash Systems,6150 West Gila Springs Place,Suite 14,Chandler,AZ,85226-3593,USA,,CUSTOMER,Derek Smith,53
0054,FirstCard ATM,338 Preston Ave.,,Lone,CA,95640-9158,United States,,CUSTOMER,,54
0055,"IAG, Inc.",2937 Major Ridge Trail,,Duluth,GA,30097-4985,USA,,CUSTOMER,,55
0056,JC ATM Services,1640 Powers Ferry Road,"Building 2, Suite 125",Marietta,GA,30067-9465,USA,,CUSTOMER,Jose Corniel,56
0057,HTornese & Associates (JFT),245 Pinebrook Blvd,,New Rochelle,NY,10804-4301,USA,,CUSTOMER,John Tornese,57
0058,Just ATMs,12925 Alcosta Blvd,Suite 8,San Ramon,CA,94583-1772,USA,,CUSTOMER,Kamy Jethani,58
0059,CORD/Marathon,PO BOX 1287,,Temple,TX,76503-2613,USA,,CUSTOMER,Randy Smith,59
0060,MTD Investments,PO Box 48,,Fairland,IN,46126-0048,USA,,CUSTOMER,Mark Donekka,60
0061,Owl Music Co.,4731 Dwight Evans Rd,,Charlotte,NC,28217-0906,USA,,CUSTOMER,Bret Thevaos,61
0062,Phoenix Cardnet,13170 SW 128th Street,Suite 103,Miami,FL,33186-5845,United States,,CUSTOMER,,62
0063,Manuel Rivas Jr. DBA TellerExpress,1961 Main Street,#131,Watsonville,CA,95076-3027,USA,,CUSTOMER,Manuel Rivas,63
0064,The Business Center,625 Hampshire,,Quincy,IL,62301-3011,USA,,CUSTOMER,David Wedding,64
0065,The Big Apple ATM,320 West 111th St,Suite 15,New York,NY,10026-4020,USA,,CUSTOMER,Ali Hamoudeh,65
0066,Transaction Equipment Corp,66 John Street,,Brooklyn,NY,11201-1122,USA,,CUSTOMER,Jim Shrayef,66
0067,Trifecta ATM Networks,17636 Azalea Ct.,,Brownstown,MI,48173-8734,USA,,CUSTOMER,Christian Boller,67
0068,Trisul Group LLC,P.O. Box 191768,,Dallas,TX,75219-8506,USA,,CUSTOMER,,68
0069,United Gaming,130 Barrington Pkwy,,Stockbridge,GA,30281-4770,USA,,CUSTOMER,Nisha Patel,69
0070,Universal Fairs,2700 N. Collierville-Arlington,,Eads,TN,38028-9344,USA,,CUSTOMER,David Renfro,70
0071,Vanderheiden ATMs,P.O. Box 297,,Clements,CA,95227-0297,USA,,CUSTOMER,John Venderheiden,71
0072,Visalia Rawhide,300 N. Giddings St.,,Visalia,CA,93291-4745,USA,,CUSTOMER,Tom Seidler,72
0080,Matheis Novelty,960 Baxter Ave.,,Louisville,KY,40204-2170,USA,,CUSTOMER,Gary Matheis,80
0081,My Prepaid Source,405 Harrison Street,,Springfield,OH,45505-2004,USA,,CUSTOMER,Eric Gray,81
0090,ATM World,33-42 9th Street,,Astoria,NY,11106-4902,USA,,CUSTOMER,Brian Albright,90
0091,New Systems International,119 North El Camino Real,Suite #157,Encinitas,CA,92024-5397,USA,,CUSTOMER,Mel Giley,91
0110,Switch Commerce,6565 North MacArthur Blvd.,Suite 1000,Irving,TX,75039-2486,USA,,CUSTOMER,Trip Ochenski,110
0111,Carolina ATM Services LLC,137 Trans Air Dr.,,Morrisville,NC,27560-7211,USA,,CUSTOMER,Matt Rausch,111
0112,Becker,2115 Thomas Ave.,,San Diego,CA,92109-4620,United States,,CUSTOMER,Scott Becker,112
0120,Cincinnati Bell AnyDistance,C/O Rivermine,PO Box 2457,Secaucus,NJ,07096-2457,United States,,CUSTOMER,,120
0140,Inovations Salon & Spa,3627 State Route 31,,Liverpool,NY,13090-1005,USA,,CUSTOMER,Jennifer Richardson,140
0141,Tampa Safe Exchange,8267-A Causeway Blvd.,,Tampa,FL,33619-6520,USA,,CUSTOMER,Gary Cooper,141
0150,Cash In A Flash ATM,P.O. Box 271802,,Fort Collins,CO,80527-1802,USA,,CUSTOMER,Brian Peterson,150
0161,"Alpha-Omega Solutions, LLC",280 85th Street,Suite 100,Brooklyn,NY,11209-4351,USA,,CUSTOMER,Nick Sarantopoulos,161
0162,Buono Beef Company,6801 West Roosevelt Road,,Berwyn,IL,60402-1019,USA,,CUSTOMER,,162
0163,BancGroup Mortgage Corporation,10400 South Roberts Road,,Palos Hill,IL,60465-1972,USA,,CUSTOMER,,163
0164,Fast Cash,2 Bala Plaza,Suite 300,Bala Cynwyd,PA,19004-1512,USA,,CUSTOMER,Muda Adeokun,164
0165,Federal Signal Corporation,1300 W. Bartlett Road,,Elgin,IL,60120-7528,USA,,CUSTOMER,Elgin Sweeper,165
0166,Advanced Credit card Solutions,27301 Willowgreen Court,,Franklin,MI,48025-1788,USA,,CUSTOMER,Sanford Passer,166
0167,NVIZN IT,1000 Cliff Mine Road,Suite 520,Pittsburgh,PA,15275-1029,USA,,CUSTOMER,Cherie Bergles,167
0168,Cash Man Services,1735 South 900 West,#6,Salt Lake City,UT,84104-1716,USA,,CUSTOMER,Aaron Hoopes,168
0169,Cash Ready ATM,260 Garfiield Avenue,,Cocoa Beach,FL,32931-4016,USA,,CUSTOMER,Blame Amy,169
0170,EZ ATM Inc.,1484 Madeira Drive,,Pacifica,CA,94044-4331,USA,,CUSTOMER,Nick Macario,170
0180,Total ATM,15430 S.W. 20th Street,,Miamia,FL,33185-0000,USA,,CUSTOMER,Max Contador,180
0181,A-List Hair Studio,2500 Lapalco Boulevard,,Harvey,LA,70058-6127,USA,,CUSTOMER,A-list Studio,181
0183,ATM Sales & Service,5 Bayden Path,,Plymouth,MA,02360-1796,USA,,CUSTOMER,Steve DiGiovanni,183
0184,Autotell Networking Inc.,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Glenn Olson,184
0185,B and E Transactions,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Glenn Olson,185
0186,Etran Florida LLC,753 East Glenn Avenue,,Auburn,AL,36830-5016,USA,,CUSTOMER,Jackie Young,186
0187,Jett Financial,301 S. Cypress St.,,Hammond,LA,70403-4238,United States,,CUSTOMER,Trey Tantillo,187
0188,Lone States ATM,3318 Louvre Lane,,Houston,TX,77082-6686,USA,,CUSTOMER,Billy Tran,188
0189,Premier ATM,4260 Emory Avenue,,Houston,TX,77005-1923,USA,,CUSTOMER,,189
0191,RCG Technology,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,United States,,CUSTOMER,Glenn Olson,191
